X1	X2	X3	X4	X5	X6	normal_mean	GC_content	position
BX284606.5	9000000	9100000	10.473	90.9353027	0.3414	0.030803917928831602	34.14	918
BX284606.5	9100000	9200000	9.816	68.706543	0.35612	0.019194990408131052	35.612	919
BX284606.5	9200000	9300000	8.418	64.2155914	0.34201	0.016849599467431187	34.201	920
BX284606.5	9300000	9400000	5.101	104.1658173	0.33783	0.03771352904190556	33.783	921
BX284606.5	9400000	9500000	6.621	75.5354614	0.34966	0.022761380068206348	34.966	922
BX284606.5	9500000	9600000	4.364	126.79142	0.3436	0.049529707065390456	34.36	923
BX284606.5	9600000	9700000	5.853	97.8398438	0.34101	0.03440980140030563	34.101	924
BX284606.5	9700000	9800000	2.427	107.6504593	0.35559	0.039533376705902255	35.559000000000005	925
BX284606.5	9800000	9900000	4.31	116.5320206	0.36028	0.04417175522066748	36.028	926
BX284606.5	9900000	10000000	6.021	116.1305923	0.34795	0.04396211005366979	34.795	927
BX284606.5	10000000	10100000	3.722	108.0071793	0.34668	0.03971967304816666	34.668	928
BX284606.5	10100000	10200000	5.397	99.9121323	0.35486	0.035492050132270705	35.486000000000004	929
BX284606.5	10200000	10300000	6.473	103.08004	0.33477	0.03714648390985881	33.477000000000004	930
BX284606.5	10300000	10400000	7.202	66.7088623	0.35276	0.018151705457967942	35.276	931
BX284606.5	10400000	10500000	5.025	99.9712982	0.3392	0.035522949411135873	33.92	932
BX284606.5	10500000	10600000	5.155	82.0671387	0.35319	0.026172536128537732	35.319	933
BX284606.5	10600000	10700000	4.761	90.8607483	0.34278	0.030764982035078194	34.278	934
BX284606.5	10700000	10800000	7.555	96.6028595	0.34985	0.03376378869978845	34.985	935
BX284606.5	10800000	10900000	4.004	91.4802628	0.34826	0.031088522305681914	34.826	936
BX284606.5	10900000	11000000	5.321	116.3899307	0.34741	0.04409754904035038	34.741	937
BX284606.5	11000000	11100000	3.976	98.2634811	0.35379	0.03463104517535825	35.379	938
BX284606.5	11100000	11200000	4.138	92.9597015	0.34501	0.03186115635595775	34.501	939
BX284606.5	11200000	11300000	6.329	94.7758102	0.35433	0.03280961567409118	35.433	940
BX284606.5	11300000	11400000	4.253	110.2861328	0.35399	0.040909852183737	35.399	941
BX284606.5	11400000	11500000	5.728	101.0671234	0.36218	0.036095242039867526	36.218	942
BX284606.5	11500000	11600000	2.994	117.6772003	0.35776	0.04476982314325506	35.776	943
BX284606.5	11600000	11700000	6.378	114.7075195	0.34725	0.04321891298757886	34.725	944
BX284606.5	11700000	11800000	8.286	94.4017715	0.33451	0.032614274673655734	33.451	945
BX284606.5	11800000	11900000	10.182	88.3847275	0.34428	0.02947188487649282	34.428	946
BX284606.5	11900000	12000000	12.672	90.9917526	0.33557	0.03083339878185692	33.556999999999995	947
BX284606.5	12000000	12100000	5.306	93.9034271	0.35412	0.03235401525756483	35.412	948
BX284606.5	12100000	12200000	7.863	81.6647415	0.3487	0.025962384955355865	34.870000000000005	949
BX284606.5	12200000	12300000	5.225	89.7395096	0.34917	0.030179417254254888	34.917	950
BX284606.5	12300000	12400000	8.955	96.3726807	0.34784	0.03364357825880727	34.784	951
BX284606.5	12400000	12500000	12.102	113.6259689	0.35196	0.042654075241576765	35.196	952
BX284606.5	12500000	12600000	8.859	89.1593628	0.34411	0.02987643669018111	34.411	953
BX284606.5	12600000	12700000	9.07	105.5646515	0.36144	0.03844406754519763	36.144	954
BX284606.5	12700000	12800000	4.188	102.1071472	0.35175	0.036638392493466766	35.175	955
BX284606.5	12800000	12900000	8.095	119.568428	0.35313	0.04575751321641921	35.313	956
BX284606.5	12900000	13000000	5.63	98.0050507	0.34891	0.034496080389952534	34.891	957
BX284606.5	13000000	13100000	7.02	93.9386826	0.33982	0.03237242737545759	33.982	958
BX284606.5	13100000	13200000	2.738	95.8177567	0.34245	0.033353770254112465	34.245	959
BX284606.5	13200000	13300000	8.547	94.0024719	0.34776	0.03240574121618871	34.776	960
BX284606.5	13300000	13400000	7.338	94.7294312	0.33955	0.03278539432945706	33.955	961
BX284606.5	13400000	13500000	12.362	80.500061	0.34515	0.025354132777018028	34.515	962
BX284606.5	13500000	13600000	10.23	111.85112	0.35741	0.04172716377560346	35.741	963
BX284606.5	13600000	13700000	10.239	91.9604797	0.34926	0.03133931466933842	34.926	964
BX284606.5	13700000	13800000	9.913	67.0790863	0.34094	0.018345054238575964	34.094	965
BX284606.5	13800000	13900000	10.82	88.9223022	0.33887	0.02975263224222472	33.887	966
BX284606.5	13900000	14000000	10.307	92.5649033	0.3556	0.03165497374608848	35.56	967
BX284606.5	14000000	14100000	12.678	64.8272018	0.34944	0.01716901183682698	34.943999999999996	968
BX284606.5	14100000	14200000	13.906	96.5785522	0.35546	0.03375109425854512	35.546	969
BX284606.5	14200000	14300000	9.543	113.3125229	0.34149	0.042490378663595695	34.149	970
BX284606.5	14300000	14400000	12.487	58.9981003	0.3314	0.01412477465321539	33.14	971
BX284606.5	14400000	14500000	13.567	95.2631912	0.34555	0.03306414947536154	34.555	972
BX284606.5	14500000	14600000	12.094	111.8211594	0.35718	0.041711516909175884	35.717999999999996	973
BX284606.5	14600000	14700000	10.146	93.7910614	0.36031	0.032295332484224455	36.031	974
BX284606.5	14700000	14800000	12.267	107.6073914	0.36402	0.03951088457695236	36.402	975
BX284606.5	14800000	14900000	12.848	78.3284225	0.35551	0.024219998696308934	35.551	976
BX284606.5	14900000	15000000	12.344	65.4758682	0.35793	0.017507776631819735	35.793	977
BX284606.5	15000000	15100000	14.462	80.7605896	0.35408	0.02549019334338735	35.408	978
BX284606.5	15100000	15200000	14.483	109.5811005	0.36368	0.040541650404559336	36.368	979
BX284606.5	15200000	15300000	16.954	79.9698334	0.36295	0.025077222420302307	36.295	980
BX284606.5	15300000	15400000	20.309	73.7033768	0.36056	0.021804577366650684	36.056	981
BX284606.5	15400000	15500000	20.756	73.8541718	0.36206	0.02188332976890388	36.205999999999996	982
BX284606.5	15500000	15600000	16.084	96.1205673	0.3635	0.033511912514649835	36.35	983
BX284606.5	15600000	15700000	21.123	73.4879379	0.35047	0.021692064810440028	35.047	984
BX284606.5	15700000	15800000	25.227	82.4204407	0.36473	0.02635704742679602	36.473	985
BX284606.5	15800000	15900000	21.086	68.6265182	0.35494	0.019153197608370906	35.494	986
BX284606.5	15900000	16000000	21.396	76.2876511	0.35295	0.023154209709939238	35.295	987
BX284606.5	16000000	16100000	19.498	74.5716019	0.34872	0.022258006275576853	34.872	988
BX284606.5	16100000	16200000	24.512	100.4780121	0.35815	0.03578757978270049	35.815000000000005	989
BX284606.5	16200000	16300000	26.166	87.68573	0.35243	0.029106834760149587	35.243	990
BX284606.5	16300000	16400000	22.084	111.9526367	0.35821	0.04178018067930596	35.821	991
BX284606.5	16400000	16500000	14.148	117.1249619	0.35152	0.04448141768805787	35.152	992
BX284606.5	16500000	16600000	15.827	106.5178986	0.35291	0.03894189903208972	35.291	993
BX284606.5	16600000	16700000	13.462	97.624939	0.35979	0.03429756777680524	35.979	994
BX284606.5	16700000	16800000	6.978	113.648262	0.35408	0.0426657177706969	35.408	995
BX284606.5	16800000	16900000	11.313	123.8328781	0.38088	0.04798461417907635	38.088	996
BX284606.5	16900000	17000000	11.958	70.8385086	0.35421	0.020308405392190053	35.421	997
BX284606.5	17000000	17100000	12.113	138.2936554	0.35069	0.05553672764983792	35.069	998
BX284606.5	17100000	17200000	7.72	128.8459015	0.3642	0.050602656125437205	36.42	999
BX284606.5	17200000	17300000	22.768	86.0735168	0.34837	0.028264859479508228	34.837	1000
BX284606.5	17300000	17400000	12.776	95.89888	0.34637	0.03339613674341057	34.637	1001
BX284606.5	17400000	17500000	6.316	77.4157028	0.36417	0.023743332567068468	36.417	1002
BX284606.5	17500000	17600000	9.398	110.9473572	0.33929	0.0412551753703707	33.928999999999995	1003
BX284606.5	17600000	17700000	17.278	115.1166916	0.3607	0.043432602339414025	36.07	1004
BX284606.5	17700000	17718942	14.3543	103.0367432	0.394784	0.0371238722383188	39.4784	1005
